timestamp,message
2026-01-06 13:13:49,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 13:13:49,"      ""errorLabelSet"": {},"
2026-01-06 13:13:49,"      ""reason"": {"
2026-01-06 13:13:49,"        ""type"": ""Unknown"","
2026-01-06 13:13:49,"        ""servers"": {"
2026-01-06 13:13:49,"          ""localhost:27017"": {"
2026-01-06 13:13:49,"            ""address"": ""localhost:27017"","
2026-01-06 13:13:49,"            ""type"": ""Unknown"","
2026-01-06 13:13:49,"            ""hosts"": [],"
2026-01-06 13:13:49,"            ""passives"": [],"
2026-01-06 13:13:49,"            ""arbiters"": [],"
2026-01-06 13:13:49,"            ""tags"": {},"
2026-01-06 13:13:49,"            ""minWireVersion"": 0,"
2026-01-06 13:13:49,"            ""maxWireVersion"": 0,"
2026-01-06 13:13:49,"            ""roundTripTime"": -1,"
2026-01-06 13:13:49,"            ""minRoundTripTime"": 0,"
2026-01-06 13:13:49,"            ""lastUpdateTime"": 1544208342,"
2026-01-06 13:13:49,"            ""lastWriteDate"": 0,"
2026-01-06 13:13:49,"            ""error"": {"
2026-01-06 13:13:49,"              ""errorLabelSet"": {},"
2026-01-06 13:13:49,"              ""beforeHandshake"": false"
2026-01-06 13:13:49,"            },"
2026-01-06 13:13:49,"            ""topologyVersion"": null,"
2026-01-06 13:13:49,"            ""setName"": null,"
2026-01-06 13:13:49,"            ""setVersion"": null,"
2026-01-06 13:13:49,"            ""electionId"": null,"
2026-01-06 13:13:49,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 13:13:49,"            ""maxMessageSizeBytes"": null,"
2026-01-06 13:13:49,"            ""maxWriteBatchSize"": null,"
2026-01-06 13:13:49,"            ""maxBsonObjectSize"": null,"
2026-01-06 13:13:49,"            ""primary"": null,"
2026-01-06 13:13:49,"            ""me"": null,"
2026-01-06 13:13:49,"            ""$clusterTime"": null,"
2026-01-06 13:13:49,"            ""iscryptd"": false"
2026-01-06 13:13:49,"          }"
2026-01-06 13:13:49,"        },"
2026-01-06 13:13:49,"        ""stale"": false,"
2026-01-06 13:13:49,"        ""compatible"": true,"
2026-01-06 13:13:49,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 13:13:49,"        ""localThresholdMS"": 15,"
2026-01-06 13:13:49,"        ""setName"": null,"
2026-01-06 13:13:49,"        ""maxElectionId"": null,"
2026-01-06 13:13:49,"        ""maxSetVersion"": null,"
2026-01-06 13:13:49,"        ""commonWireVersion"": 0,"
2026-01-06 13:13:49,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 13:13:49,"      },"
2026-01-06 13:13:49,"      ""cause"": {"
2026-01-06 13:13:49,"        ""type"": ""Unknown"","
2026-01-06 13:13:49,"        ""servers"": {"
2026-01-06 13:13:49,"          ""localhost:27017"": {"
2026-01-06 13:13:49,"            ""address"": ""localhost:27017"","
2026-01-06 13:13:49,"            ""type"": ""Unknown"","
2026-01-06 13:13:49,"            ""hosts"": [],"
2026-01-06 13:13:49,"            ""passives"": [],"
2026-01-06 13:13:49,"            ""arbiters"": [],"
2026-01-06 13:13:49,"            ""tags"": {},"
2026-01-06 13:13:49,"            ""minWireVersion"": 0,"
2026-01-06 13:13:49,"            ""maxWireVersion"": 0,"
2026-01-06 13:13:49,"            ""roundTripTime"": -1,"
2026-01-06 13:13:49,"            ""minRoundTripTime"": 0,"
2026-01-06 13:13:49,"            ""lastUpdateTime"": 1544208342,"
2026-01-06 13:13:49,"            ""lastWriteDate"": 0,"
2026-01-06 13:13:49,"            ""error"": {"
2026-01-06 13:13:49,"              ""errorLabelSet"": {},"
2026-01-06 13:13:49,"              ""beforeHandshake"": false"
2026-01-06 13:13:49,"            },"
2026-01-06 13:13:49,"            ""topologyVersion"": null,"
2026-01-06 13:13:49,"            ""setName"": null,"
2026-01-06 13:13:49,"            ""setVersion"": null,"
2026-01-06 13:13:49,"            ""electionId"": null,"
2026-01-06 13:13:49,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 13:13:49,"            ""maxMessageSizeBytes"": null,"
2026-01-06 13:13:49,"            ""maxWriteBatchSize"": null,"
2026-01-06 13:13:49,"            ""maxBsonObjectSize"": null,"
2026-01-06 13:13:49,"            ""primary"": null,"
2026-01-06 13:13:49,"            ""me"": null,"
2026-01-06 13:13:49,"            ""$clusterTime"": null,"
2026-01-06 13:13:49,"            ""iscryptd"": false"
2026-01-06 13:13:49,"          }"
2026-01-06 13:13:49,"        },"
2026-01-06 13:13:49,"        ""stale"": false,"
2026-01-06 13:13:49,"        ""compatible"": true,"
2026-01-06 13:13:49,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 13:13:49,"        ""localThresholdMS"": 15,"
2026-01-06 13:13:49,"        ""setName"": null,"
2026-01-06 13:13:49,"        ""maxElectionId"": null,"
2026-01-06 13:13:49,"        ""maxSetVersion"": null,"
2026-01-06 13:13:49,"        ""commonWireVersion"": 0,"
2026-01-06 13:13:49,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 13:13:49,"      }"
2026-01-06 13:13:49,"    }"
2026-01-06 13:13:49,"Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:13:49,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 13:13:49,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 13:13:49,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 13:13:49,"  payloadInitError: true"
2026-01-06 13:13:49,}
2026-01-06 13:13:49," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:13:49,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 13:13:49,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 13:13:49,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 13:13:49,"  payloadInitError: true,"
2026-01-06 13:13:49,"  digest: '1777200020'"
2026-01-06 13:13:49,}
2026-01-06 13:13:49," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:13:49,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 13:13:49,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 13:13:49,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 13:13:49,"  payloadInitError: true,"
2026-01-06 13:13:49,"  digest: '1777200020'"
2026-01-06 13:13:49,}
2026-01-06 13:13:49," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 13:13:49,"  digest: '969979400'"
2026-01-06 13:13:49,}
2026-01-06 13:13:49," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 13:13:49,"  digest: '1251470058'"
2026-01-06 13:13:49,}
2026-01-06 13:13:50,[ResponseAborted: ]
2026-01-06 13:14:16,[ResponseAborted: ]
2026-01-06 13:14:19,"[13:14:19] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 13:14:19,"    err: {"
2026-01-06 13:14:19,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 13:14:19,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 13:14:19,"      ""stack"":"
2026-01-06 13:14:19,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:14:19,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 13:14:19,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 13:14:19,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 13:14:19,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 13:14:19,"      ""errorLabelSet"": {},"
2026-01-06 13:14:19,"      ""reason"": {"
2026-01-06 13:14:19,"        ""type"": ""Unknown"","
2026-01-06 13:14:19,"        ""servers"": {"
2026-01-06 13:14:19,"          ""localhost:27017"": {"
2026-01-06 13:14:19,"            ""address"": ""localhost:27017"","
2026-01-06 13:14:19,"            ""type"": ""Unknown"","
2026-01-06 13:14:19,"            ""hosts"": [],"
2026-01-06 13:14:19,"            ""passives"": [],"
2026-01-06 13:14:19,"            ""arbiters"": [],"
2026-01-06 13:14:19,"            ""tags"": {},"
2026-01-06 13:14:19,"            ""minWireVersion"": 0,"
2026-01-06 13:14:19,"            ""maxWireVersion"": 0,"
2026-01-06 13:14:19,"            ""roundTripTime"": -1,"
2026-01-06 13:14:19,"            ""minRoundTripTime"": 0,"
2026-01-06 13:14:19,"            ""lastUpdateTime"": 1544238469,"
2026-01-06 13:14:19,"            ""lastWriteDate"": 0,"
2026-01-06 13:14:19,"            ""error"": {"
2026-01-06 13:14:19,"              ""errorLabelSet"": {},"
2026-01-06 13:14:19,"              ""beforeHandshake"": false"
2026-01-06 13:14:19,"            },"
2026-01-06 13:14:19,"            ""topologyVersion"": null,"
2026-01-06 13:14:19,"            ""setName"": null,"
2026-01-06 13:14:19,"            ""setVersion"": null,"
2026-01-06 13:14:19,"            ""electionId"": null,"
2026-01-06 13:14:19,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 13:14:19,"            ""maxMessageSizeBytes"": null,"
2026-01-06 13:14:19,"            ""maxWriteBatchSize"": null,"
2026-01-06 13:14:19,"            ""maxBsonObjectSize"": null,"
2026-01-06 13:14:19,"            ""primary"": null,"
2026-01-06 13:14:19,"            ""me"": null,"
2026-01-06 13:14:19,"            ""$clusterTime"": null,"
2026-01-06 13:14:19,"            ""iscryptd"": false"
2026-01-06 13:14:19,"          }"
2026-01-06 13:14:19,"        },"
2026-01-06 13:14:19,"        ""stale"": false,"
2026-01-06 13:14:19,"        ""compatible"": true,"
2026-01-06 13:14:19,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 13:14:19,"        ""localThresholdMS"": 15,"
2026-01-06 13:14:19,"        ""setName"": null,"
2026-01-06 13:14:19,"        ""maxElectionId"": null,"
2026-01-06 13:14:19,"        ""maxSetVersion"": null,"
2026-01-06 13:14:19,"        ""commonWireVersion"": 0,"
2026-01-06 13:14:19,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 13:14:19,"      },"
2026-01-06 13:14:19,"      ""cause"": {"
2026-01-06 13:14:19,"        ""type"": ""Unknown"","
2026-01-06 13:14:19,"        ""servers"": {"
2026-01-06 13:14:19,"          ""localhost:27017"": {"
2026-01-06 13:14:19,"            ""address"": ""localhost:27017"","
2026-01-06 13:14:19,"            ""type"": ""Unknown"","
2026-01-06 13:14:19,"            ""hosts"": [],"
2026-01-06 13:14:19,"            ""passives"": [],"
2026-01-06 13:14:19,"            ""arbiters"": [],"
2026-01-06 13:14:19,"            ""tags"": {},"
2026-01-06 13:14:19,"            ""minWireVersion"": 0,"
2026-01-06 13:14:19,"            ""maxWireVersion"": 0,"
2026-01-06 13:14:19,"            ""roundTripTime"": -1,"
2026-01-06 13:14:19,"            ""minRoundTripTime"": 0,"
2026-01-06 13:14:19,"            ""lastUpdateTime"": 1544238469,"
2026-01-06 13:14:19,"            ""lastWriteDate"": 0,"
2026-01-06 13:14:19,"            ""error"": {"
2026-01-06 13:14:19,"              ""errorLabelSet"": {},"
2026-01-06 13:14:19,"              ""beforeHandshake"": false"
2026-01-06 13:14:19,"            },"
2026-01-06 13:14:19,"            ""topologyVersion"": null,"
2026-01-06 13:14:19,"            ""setName"": null,"
2026-01-06 13:14:19,"            ""setVersion"": null,"
2026-01-06 13:14:19,"            ""electionId"": null,"
2026-01-06 13:14:19,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 13:14:19,"            ""maxMessageSizeBytes"": null,"
2026-01-06 13:14:19,"            ""maxWriteBatchSize"": null,"
2026-01-06 13:14:19,"            ""maxBsonObjectSize"": null,"
2026-01-06 13:14:19,"            ""primary"": null,"
2026-01-06 13:14:19,"            ""me"": null,"
2026-01-06 13:14:19,"            ""$clusterTime"": null,"
2026-01-06 13:14:19,"            ""iscryptd"": false"
2026-01-06 13:14:19,"          }"
2026-01-06 13:14:19,"        },"
2026-01-06 13:14:19,"        ""stale"": false,"
2026-01-06 13:14:19,"        ""compatible"": true,"
2026-01-06 13:14:19,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 13:14:19,"        ""localThresholdMS"": 15,"
2026-01-06 13:14:19,"        ""setName"": null,"
2026-01-06 13:14:19,"        ""maxElectionId"": null,"
2026-01-06 13:14:19,"        ""maxSetVersion"": null,"
2026-01-06 13:14:19,"        ""commonWireVersion"": 0,"
2026-01-06 13:14:19,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 13:14:19,"      }"
2026-01-06 13:14:19,"    }"
2026-01-06 13:14:19," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:14:19,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 13:14:19,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 13:14:19,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 13:14:19,"  payloadInitError: true,"
2026-01-06 13:14:19,"  digest: '1777200020'"
2026-01-06 13:14:19,}
2026-01-06 13:14:19," ⨯ Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:14:19,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 13:14:19,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 13:14:19,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 13:14:19,"  payloadInitError: true,"
2026-01-06 13:14:19,"  digest: '1777200020'"
2026-01-06 13:14:19,}
2026-01-06 13:14:19," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 13:14:19,"  digest: '969979400'"
2026-01-06 13:14:19,}
2026-01-06 13:14:19," ⨯ [Error: An error occurred in the Server Components render. The specific message is omitted in production builds to avoid leaking sensitive details. A digest property is included on this error instance which may provide additional details about the nature of the error.] {"
2026-01-06 13:14:19,"  digest: '1251470058'"
2026-01-06 13:14:19,}
2026-01-06 13:14:48,[ResponseAborted: ]
2026-01-06 13:14:49,"[13:14:49] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 13:14:49,"    err: {"
2026-01-06 13:14:49,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 13:14:49,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 13:14:49,"      ""stack"":"
2026-01-06 13:14:49,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:14:49,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 13:14:49,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 13:14:49,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 13:14:49,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 13:14:49,"      ""errorLabelSet"": {},"
2026-01-06 13:14:49,"      ""reason"": {"
2026-01-06 13:14:49,"        ""type"": ""Unknown"","
2026-01-06 13:14:49,"        ""servers"": {"
2026-01-06 13:14:49,"          ""localhost:27017"": {"
2026-01-06 13:14:49,"            ""address"": ""localhost:27017"","
2026-01-06 13:14:49,"            ""type"": ""Unknown"","
2026-01-06 13:14:49,"            ""hosts"": [],"
2026-01-06 13:14:49,"            ""passives"": [],"
2026-01-06 13:14:49,"            ""arbiters"": [],"
2026-01-06 13:14:49,"            ""tags"": {},"
2026-01-06 13:14:49,"            ""minWireVersion"": 0,"
2026-01-06 13:14:49,"            ""maxWireVersion"": 0,"
2026-01-06 13:14:49,"            ""roundTripTime"": -1,"
2026-01-06 13:14:49,"            ""minRoundTripTime"": 0,"
2026-01-06 13:14:49,"            ""lastUpdateTime"": 1544268438,"
2026-01-06 13:14:49,"            ""lastWriteDate"": 0,"
2026-01-06 13:14:49,"            ""error"": {"
2026-01-06 13:14:49,"              ""errorLabelSet"": {},"
2026-01-06 13:14:49,"              ""beforeHandshake"": false"
2026-01-06 13:14:49,"            },"
2026-01-06 13:14:49,"            ""topologyVersion"": null,"
2026-01-06 13:14:49,"            ""setName"": null,"
2026-01-06 13:14:49,"            ""setVersion"": null,"
2026-01-06 13:14:49,"            ""electionId"": null,"
2026-01-06 13:14:49,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 13:14:49,"            ""maxMessageSizeBytes"": null,"
2026-01-06 13:14:49,"            ""maxWriteBatchSize"": null,"
2026-01-06 13:14:49,"            ""maxBsonObjectSize"": null,"
2026-01-06 13:14:49,"            ""primary"": null,"
2026-01-06 13:14:49,"            ""me"": null,"
2026-01-06 13:14:49,"            ""$clusterTime"": null,"
2026-01-06 13:14:49,"            ""iscryptd"": false"
2026-01-06 13:14:49,"          }"
2026-01-06 13:14:49,"        },"
2026-01-06 13:14:49,"        ""stale"": false,"
2026-01-06 13:14:49,"        ""compatible"": true,"
2026-01-06 13:14:49,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 13:14:49,"        ""localThresholdMS"": 15,"
2026-01-06 13:14:49,"        ""setName"": null,"
2026-01-06 13:14:49,"        ""maxElectionId"": null,"
2026-01-06 13:14:49,"        ""maxSetVersion"": null,"
2026-01-06 13:14:49,"        ""commonWireVersion"": 0,"
2026-01-06 13:14:49,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 13:14:49,"      },"
2026-01-06 13:14:49,"      ""cause"": {"
2026-01-06 13:14:49,"        ""type"": ""Unknown"","
2026-01-06 13:14:49,"        ""servers"": {"
2026-01-06 13:14:49,"          ""localhost:27017"": {"
2026-01-06 13:14:49,"            ""address"": ""localhost:27017"","
2026-01-06 13:14:49,"            ""type"": ""Unknown"","
2026-01-06 13:14:49,"            ""hosts"": [],"
2026-01-06 13:14:49,"            ""passives"": [],"
2026-01-06 13:14:49,"            ""arbiters"": [],"
2026-01-06 13:14:49,"            ""tags"": {},"
2026-01-06 13:14:49,"            ""minWireVersion"": 0,"
2026-01-06 13:14:49,"            ""maxWireVersion"": 0,"
2026-01-06 13:14:49,"            ""roundTripTime"": -1,"
2026-01-06 13:14:49,"            ""minRoundTripTime"": 0,"
2026-01-06 13:14:49,"            ""lastUpdateTime"": 1544268438,"
2026-01-06 13:14:49,"            ""lastWriteDate"": 0,"
2026-01-06 13:14:49,"            ""error"": {"
2026-01-06 13:14:49,"              ""errorLabelSet"": {},"
2026-01-06 13:14:49,"              ""beforeHandshake"": false"
2026-01-06 13:14:49,"            },"
2026-01-06 13:14:49,"            ""topologyVersion"": null,"
2026-01-06 13:14:49,"            ""setName"": null,"
2026-01-06 13:14:49,"            ""setVersion"": null,"
2026-01-06 13:14:49,"            ""electionId"": null,"
2026-01-06 13:14:49,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 13:14:49,"            ""maxMessageSizeBytes"": null,"
2026-01-06 13:14:49,"            ""maxWriteBatchSize"": null,"
2026-01-06 13:14:49,"            ""maxBsonObjectSize"": null,"
2026-01-06 13:14:49,"            ""primary"": null,"
2026-01-06 13:14:49,"            ""me"": null,"
2026-01-06 13:14:49,"            ""$clusterTime"": null,"
2026-01-06 13:14:49,"            ""iscryptd"": false"
2026-01-06 13:14:49,"          }"
2026-01-06 13:14:49,"        },"
2026-01-06 13:14:49,"        ""stale"": false,"
2026-01-06 13:14:49,"        ""compatible"": true,"
2026-01-06 13:14:49,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 13:14:49,"        ""localThresholdMS"": 15,"
2026-01-06 13:14:49,"        ""setName"": null,"
2026-01-06 13:14:49,"        ""maxElectionId"": null,"
2026-01-06 13:14:49,"        ""maxSetVersion"": null,"
2026-01-06 13:14:49,"        ""commonWireVersion"": 0,"
2026-01-06 13:14:49,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 13:14:49,"      }"
2026-01-06 13:14:49,"    }"
2026-01-06 13:14:49,"Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:14:49,"    at <unknown> (Error: Error: cannot connect to MongoDB: Error: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017)"
2026-01-06 13:14:49,"    at Object.a6 [as connect] (.next/server/chunks/8037.js:213:7542)"
2026-01-06 13:14:49,"    at async bG.init (.next/server/chunks/8037.js:254:7839) {"
2026-01-06 13:14:49,"  payloadInitError: true"
2026-01-06 13:14:49,}
2026-01-06 13:15:20,"[13:15:20] [31mERROR[39m: [36mError: cannot connect to MongoDB. Details: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017[39m"
2026-01-06 13:15:20,"    err: {"
2026-01-06 13:15:20,"      ""type"": ""MongooseServerSelectionError"","
2026-01-06 13:15:20,"      ""message"": ""connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"","
2026-01-06 13:15:20,"      ""stack"":"
2026-01-06 13:15:20,"          MongooseServerSelectionError: connect ECONNREFUSED ::1:27017, connect ECONNREFUSED 127.0.0.1:27017"
2026-01-06 13:15:20,"              at _handleConnectionErrors (/src/node_modules/mongoose/lib/connection.js:1165:11)"
2026-01-06 13:15:20,"              at NativeConnection.openUri (/src/node_modules/mongoose/lib/connection.js:1096:11)"
2026-01-06 13:15:20,"              at async Object.a6 [as connect] (/src/.next/server/chunks/8037.js:213:6249)"
2026-01-06 13:15:20,"              at async bG.init (/src/.next/server/chunks/8037.js:254:7839)"
2026-01-06 13:15:20,"      ""errorLabelSet"": {},"
2026-01-06 13:15:20,"      ""reason"": {"
2026-01-06 13:15:20,"        ""type"": ""Unknown"","
2026-01-06 13:15:20,"        ""servers"": {"
2026-01-06 13:15:20,"          ""localhost:27017"": {"
2026-01-06 13:15:20,"            ""address"": ""localhost:27017"","
2026-01-06 13:15:20,"            ""type"": ""Unknown"","
2026-01-06 13:15:20,"            ""hosts"": [],"
2026-01-06 13:15:20,"            ""passives"": [],"
2026-01-06 13:15:20,"            ""arbiters"": [],"
2026-01-06 13:15:20,"            ""tags"": {},"
2026-01-06 13:15:20,"            ""minWireVersion"": 0,"
2026-01-06 13:15:20,"            ""maxWireVersion"": 0,"
2026-01-06 13:15:20,"            ""roundTripTime"": -1,"
2026-01-06 13:15:20,"            ""minRoundTripTime"": 0,"
2026-01-06 13:15:20,"            ""lastUpdateTime"": 1544298533,"
2026-01-06 13:15:20,"            ""lastWriteDate"": 0,"
2026-01-06 13:15:20,"            ""error"": {"
2026-01-06 13:15:20,"              ""errorLabelSet"": {},"
2026-01-06 13:15:20,"              ""beforeHandshake"": false"
2026-01-06 13:15:20,"            },"
2026-01-06 13:15:20,"            ""topologyVersion"": null,"
2026-01-06 13:15:20,"            ""setName"": null,"
2026-01-06 13:15:20,"            ""setVersion"": null,"
2026-01-06 13:15:20,"            ""electionId"": null,"
2026-01-06 13:15:20,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 13:15:20,"            ""maxMessageSizeBytes"": null,"
2026-01-06 13:15:20,"            ""maxWriteBatchSize"": null,"
2026-01-06 13:15:20,"            ""maxBsonObjectSize"": null,"
2026-01-06 13:15:20,"            ""primary"": null,"
2026-01-06 13:15:20,"            ""me"": null,"
2026-01-06 13:15:20,"            ""$clusterTime"": null,"
2026-01-06 13:15:20,"            ""iscryptd"": false"
2026-01-06 13:15:20,"          }"
2026-01-06 13:15:20,"        },"
2026-01-06 13:15:20,"        ""stale"": false,"
2026-01-06 13:15:20,"        ""compatible"": true,"
2026-01-06 13:15:20,"        ""heartbeatFrequencyMS"": 10000,"
2026-01-06 13:15:20,"        ""localThresholdMS"": 15,"
2026-01-06 13:15:20,"        ""setName"": null,"
2026-01-06 13:15:20,"        ""maxElectionId"": null,"
2026-01-06 13:15:20,"        ""maxSetVersion"": null,"
2026-01-06 13:15:20,"        ""commonWireVersion"": 0,"
2026-01-06 13:15:20,"        ""logicalSessionTimeoutMinutes"": null"
2026-01-06 13:15:20,"      },"
2026-01-06 13:15:20,"      ""cause"": {"
2026-01-06 13:15:20,"        ""type"": ""Unknown"","
2026-01-06 13:15:20,"        ""servers"": {"
2026-01-06 13:15:20,"          ""localhost:27017"": {"
2026-01-06 13:15:20,"            ""address"": ""localhost:27017"","
2026-01-06 13:15:20,"            ""type"": ""Unknown"","
2026-01-06 13:15:20,"            ""hosts"": [],"
2026-01-06 13:15:20,"            ""passives"": [],"
2026-01-06 13:15:20,"            ""arbiters"": [],"
2026-01-06 13:15:20,"            ""tags"": {},"
2026-01-06 13:15:20,"            ""minWireVersion"": 0,"
2026-01-06 13:15:20,"            ""maxWireVersion"": 0,"
2026-01-06 13:15:20,"            ""roundTripTime"": -1,"
2026-01-06 13:15:20,"            ""minRoundTripTime"": 0,"
2026-01-06 13:15:20,"            ""lastUpdateTime"": 1544298533,"
2026-01-06 13:15:20,"            ""lastWriteDate"": 0,"
2026-01-06 13:15:20,"            ""error"": {"
2026-01-06 13:15:20,"              ""errorLabelSet"": {},"
2026-01-06 13:15:20,"              ""beforeHandshake"": false"
2026-01-06 13:15:20,"            },"
2026-01-06 13:15:20,"            ""topologyVersion"": null,"
2026-01-06 13:15:20,"            ""setName"": null,"
2026-01-06 13:15:20,"            ""setVersion"": null,"
2026-01-06 13:15:20,"            ""electionId"": null,"
2026-01-06 13:15:20,"            ""logicalSessionTimeoutMinutes"": null,"
2026-01-06 13:15:20,"            ""maxMessageSizeBytes"": null,"
2026-01-06 13:15:20,"            ""maxWriteBatchSize"": null,"
2026-01-06 13:15:20,"            ""maxBsonObjectSize"": null,"
2026-01-06 13:15:20,"            ""primary"": null,"
2026-01-06 13:15:20,"            ""me"": null,"
2026-01-06 13:15:20,"            ""$clusterTime"": null,"
2026-01-06 13:15:20,"            ""iscryptd"": false"
